PB_jobid	path
17100	/data/pacbio/rawdata/20141223Sergey_113/A01_1/Analysis_Results/
17101	/data/pacbio/rawdata/20141223Sergey_113/B01_1/Analysis_Results/
17102	/data/pacbio/rawdata/20141223Sergey_113/C01_1/Analysis_Results/
17103	/data/pacbio/rawdata/20141223Sergey_113/D01_1/Analysis_Results/
17104	/data/pacbio/rawdata/20141223Sergey_113/E01_1/Analysis_Results/
17105	/data/pacbio/rawdata/20141223Sergey_113/F01_1/Analysis_Results/
17106	/data/pacbio/rawdata/20141223Sergey_113/G01_1/Analysis_Results/
17107	/data/pacbio/rawdata/20141223Sergey_113/H01_1/Analysis_Results/
17108	/data/pacbio/rawdata/20150109Sergey_114/A01_1/Analysis_Results/
17109	/data/pacbio/rawdata/20150109Sergey_114/B01_1/Analysis_Results/
17110	/data/pacbio/rawdata/20150109Sergey_114/C01_1/Analysis_Results/
17111	/data/pacbio/rawdata/20150109Sergey_114/D01_1/Analysis_Results/
17112	/data/pacbio/rawdata/20150109Sergey_114/E01_1/Analysis_Results/
17113	/data/pacbio/rawdata/20150109Sergey_114/F01_1/Analysis_Results/
17114	/data/pacbio/rawdata/20150109Sergey_114/G01_1/Analysis_Results/
17115	/data/pacbio/rawdata/20150109Sergey_114/H01_1/Analysis_Results/
17116	/data/pacbio/rawdata/20150109Sergey_114/A02_1/Analysis_Results/
17117	/data/pacbio/rawdata/20150109Sergey_114/B02_1/Analysis_Results/
17118	/data/pacbio/rawdata/20150109Sergey_114/C02_1/Analysis_Results/
17119	/data/pacbio/rawdata/20150109Sergey_114/D02_1/Analysis_Results/
17120	/data/pacbio/rawdata/20150109Sergey_114/E02_1/Analysis_Results/
17122	/data/pacbio/rawdata/20150210Sergey_118/B01_1/Analysis_Results/
17123	/data/pacbio/rawdata/20150210Sergey_118/C01_1/Analysis_Results/
17124	/data/pacbio/rawdata/20150210Sergey_118/A02_1/Analysis_Results/
17125	/data/pacbio/rawdata/20150210Sergey_118/B02_1/Analysis_Results/
17126	/data/pacbio/rawdata/20150210Sergey_118/C02_1/Analysis_Results/
17127	/data/pacbio/rawdata/20150210Sergey_118/D02_1/Analysis_Results/
17128	/data/pacbio/rawdata/20150210Sergey_118/E02_1/Analysis_Results/
17129	/data/pacbio/rawdata/20150210Sergey_118/F02_1/Analysis_Results/
17130	/data/pacbio/rawdata/20150210Sergey_118/G02_1/Analysis_Results/
17131	/data/pacbio/rawdata/20150210Sergey_118/H02_1/Analysis_Results/
17132	/data/pacbio/rawdata/20150210Sergey_118/A01_1/Analysis_Results/
17138	/data/pacbio/rawdata/20150505Sergey_124/A01_1/Analysis_Results/
17139	/data/pacbio/rawdata/20150505Sergey_124/B01_1/Analysis_Results/
17140	/data/pacbio/rawdata/20150505Sergey_124/C01_1/Analysis_Results/
17141	/data/pacbio/rawdata/20150505Sergey_124/D01_1/Analysis_Results/
17142	/data/pacbio/rawdata/20150505Sergey_124/E01_1/Analysis_Results/
17143	/data/pacbio/rawdata/20150505Sergey_124/F01_1/Analysis_Results/
17144	/data/pacbio/rawdata/20150505Sergey_124/G01_1/Analysis_Results/
17145	/data/pacbio/rawdata/20150505Sergey_124/H01_1/Analysis_Results/
17146	/data/pacbio/rawdata/20151208Jason_138/A01_1/Analysis_Results/
